customerEmail,customerPhone,customerDevice,customerIPAddress,customerBillingAddress,No_Transactions,No_Orders,No_Payments,transactionId,transactionAmount,transactionFailed,Fraud
[email],400-108-5415,yyeiaxpltf82440jnb3v,8.129.104.40,"5493 Jones Islands
Brownside, CA 51896",2,2,1,"a9lcj51r, y4wcv03i",44.0,0.0,False
[email],1-[phone],r0jpm7xaeqqa3kr6mzum,[phone].202,"356 Elizabeth Inlet Suite 120
Port Joshuabury, NM 37681",3,3,7,"5mi94sfw, br8ba1nu, a33145ss",111.0,1.0,True
[email],024.420.0375,4m7h5ipl1shyavt6vv2r,67b7:3db8:67e0:3bea:b9d0:90c1:2b60:b9f0,"8478 Sean Ridges Apt. 441
Davisberg, PR 72250",5,3,2,"q3lyvbza, 3alf9irw, 69w9wymx, pegqc4ud, uo3slwh7",131.0,2.0,False
[email],670.664.8168x94985,slovx60t0i558may4ks0,95de:8565:5a66:792c:26e0:6cfb:7d87:11af,"7769 Elizabeth Bridge Apt. 343
Nortonstad, FM 51359",3,3,1,"vx4cjc27, yiay9b0n, sn3v0ql2",85.0,0.0,False
[email],1-[phone],j0pd24k5h8dl2fqu0cz4,196.89.235.192,"148 Russell Lodge Apt. 445
Port Jenniferside, TN 60556-0871",7,7,6,"q8j3dgni, xjulqy8x, rvm65vr1, kckrvagp, 2slep8t9, yd80pfko, ckk3ux58",411.0,2.0,True
[email],+65(5)8997489788,hbww39m1wenbq4ymjhsx,43.166.163.164,"65233 Hutchinson Mountains
Martinezside, OR 75588",1,1,2,67qcpl0r,25.0,0.0,True
[email],05045239487,up7afvce5v0omniqlevq,33.67.35.30,"3960 Emily Fort
Staceytown, AR 21817-3325",2,1,2,"9jutaun8, lla8uo92",80.0,1.0,True
[email],044-642-9860,rjb0adai34izqvys4938,212.144.68.190,"484 Pamela Pass
Lake Jessicaview, WI 12942-9074",6,5,2,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],1-[phone]x338,yz4l2bgbvzra5eb5qcan,c899:ff67:6864:4365:def3:3023:655f:5181,"USNS Price
FPO AE 14661",5,2,1,"idd9amrw, 2ta3i8e2, 8pssnrcy, ksmxqqg3, sihnojhc",109.0,3.0,False
[email],(772)964-8162x6310,6mpx027neyz6sh04n3ue,86.16.65.228,"6974 Robertson Common Apt. 902
Port Juanside, ID 80590-9633",0,0,1,,,,True
[email],(128)248-4091x37789,qmntgod0numz62gzbla7,231.91.253.19,"27061 Wright Forks
Craigland, MN 59915",6,5,1,"fkxbbt2y, i2xemksa, ud4zmsnq, wnlc7kcq, uqgebkxo, 9u7gmxy2",167.0,2.0,True
[email],1-023-275-4692,2ngkzu1idwxintmxwmgn,184.97.57.11,"46383 Matthew Track Apt. 220
Romanburgh, DC 95125",7,5,4,"46ijodjq, xo1gdp22, 33jfoo59, i8bk4lna, 7p73brx2, i8zlhilq, zwl18ddd",241.0,3.0,False
[email],897-464-6425x941,j8cp1uydkuyza2eo0mir,4304:521a:e1c3:766b:21f3:ac3:4ab2:5a2,"67636 Renee Islands Suite 307
Teresaview, ND 09042",4,4,3,"fgobyd98, c4fephmj, 07hkhmmf, jz6qu6zy",117.0,0.0,False
[email],(522)133-8741x643,qsxqbn6qjxkni7f813qn,98.229.160.246,"7541 Olson Glens
Ballshire, IL 29415",4,2,1,"bhil44kr, nw0a0y9s, enl54gvp, hkcfpxan",154.0,2.0,False
[email],07452086668,lixwrlvcr4g5ht600dk9,2efe:240f:cc33:306:8e47:b8d5:b466:f12a,"813 Miller Lakes
Lake Christina, SD 29778-1298",5,5,2,"n7vnyysr, mx7hay87, vby375q9, 1ti2lm0o, fwq4f8bn",185.0,0.0,False
[email],1-[phone]x129,hmkn4nmfc5q5mgify2zw,229.2.225.188,"566 Courtney Stream
Reedland, NH 84853",4,4,1,"zcnztn97, zx8st0gu, fzvbpn58, 1wa1s613",176.0,0.0,True
[email],515.708.2280x105,wb0uylp0rwy01x5j1jzd,166.148.66.158,"812 Moss Radial Suite 844
North Patriciaburgh, MH 13975",6,3,2,"3cryzmi3, koade5oa, 2yzkbxnq, okdmow3s, wt1g1zul, scls9w4j",163.0,3.0,False
[email],895-224-8246x9667,cq5wya63n1w79o0hlnpm,128.61.46.131,"6174 Nicholas Cliffs Suite 855
Websterview, MN 44283-0599",6,4,2,"jbnf5zpw, 60kuyxra, gj13pt1o, u6wa5ysx, vfrua0id, jh5r2s3s",158.0,2.0,False
[email],1-[phone]x67388,sj72s0k7wxdrxu3rcmba,61ba:a72b:5401:db1a:9833:d0da:254c:2369,"1750 Alicia Shoals Apt. 000
South Benjamin, ND 75373",2,2,1,"5855qbk5, 6lf1jy8o",25.0,0.0,False
[email],1-[phone]x54037,2vpovzopjoqppeqfa5nw,73.182.31.59,"34944 Glenn Mountain
Sherryhaven, TN 36252",5,4,2,"74b4ih1u, 1u5d7k9y, o4z2x2e9, 85k8mjpo, ubm4tzca",161.0,1.0,False
[email],885.682.0863,qx6nhdabeaj329zdri0o,81.13.103.118,"238 Reeves Villages
Leslieton, SD 12318-4476",1,1,1,6p2l2jxb,31.0,0.0,False
[email],(922)411-5121x98410,y3m3px7h46gor851y1pu,58.13.30.104,"357 Barbara Crossroad
Jacobsburgh, WY 09289-9170",6,4,2,"k5x38nss, 6mas9ujn, gkolnfbh, vynq8mn9, 3qr93r9x, 5ccytrgf",202.0,2.0,False
[email],467-222-0933x910,4hzaaor6es3iyuiavyio,162.48.39.230,"07078 Brent Ways Apt. 999
Alvarezshire, ND 82309",4,3,1,"74rrit1l, 15adxvt9, lyq2dt5j, upzpdr9y",103.0,1.0,False
[email],299-883-0904,webmbgi39hwejv3d90kt,245.38.171.222,"13553 Michelle Freeway Apt. 290
Tammyhaven, GU 02869-4630",0,0,1,,,,True
[email],02934317865,x5ts382m7jezato91fjz,89e:31aa:e9e2:90ea:aa00:4a8c:805c:20ea,"23831 Adams Tunnel Suite 538
North David, NE 92200-7011",1,1,1,c60my23d,23.0,0.0,False
[email],1-[phone],ybz490o0v5781808jtzw,61.[phone],"526 Ronald Cliffs
West Christinaville, GU 76418",8,5,2,"cw2apg23, dgx25sxc, o16cfq48, r3gj74vr, n47dl09n, q8z8feru, 5vwwh56j, lkq1ib9d",154.0,3.0,False
[email],203-573-2041,bwgvb5w8dm6upvi7ucqc,46.130.37.206,"304 Heather Fall
East Christina, UT 45880-4522",2,1,1,"j8cy8qqf, n4lw10e3",38.0,1.0,False
[email],621.591.0560,smxfahki83m4rgsvgvki,9717:f390:29c6:8d60:aee7:a054:1b90:9493,"Unit 0643 Box 8346
DPO AA 55632-6780",6,5,1,"ueos82ny, p5gx6q9w, 2zbevcd8, r1r4ce3k, er8zjgzm, hqtzz2ib",207.0,1.0,False
[email],650-489-7595x7901,0g6v7n9n8k4pekxpqj2e,72.251.102.162,"3764 Stanley Hollow
East Catherine, CT 98470",5,3,2,"oquhv695, r6c5d2vo, 1aq5meg1, zu65tthv, 97sqcd6l",209.0,2.0,False
[email],563-396-2038x288,myjxxvd3jfn1eymfy50n,1289:d2a9:c65d:8fc7:7be4:129b:d7b:cf7b,"372 Michael Club Suite 553
Herrerafort, MH 52953",5,4,6,"s3hfs4fc, 8810813t, iw7bakk3, w2nnyowa, c2b8df2a",314.0,1.0,True
[email],(099)775-4222,k8t5eytta8tc8y593lcr,846:e2b8:6318:5636:946d:ca83:8076:d098,"34958 Sean View
West Robert, DE 93344-9833",2,2,1,"xph56a1n, nonzx5wh",68.0,0.0,False
[email],+45(0)7468859801,0o4xh6wbyuxwchh1la5f,58.43.60.165,"87265 Woods Square
Port Heidimouth, LA 03208-8304",6,5,2,"5hj630hg, pz9du9rq, fv1q37k3, mh712ehl, 7sfult79, wmbgls2d",137.0,1.0,False
9es7t@u6n7x,518.037.7423x366,uqdiolg8krd34n4phs18,3617:fa2b:f31e:5b72:59a8:cb1a:d090:edb9,"63978 Luis Ports
Yvonneville, NE 63736-2980",2,1,1,"7m39em4p, yz35aas7",32.0,1.0,True
[email],804-331-7488x82163,dmqmkcujj3k31g0kr9b4,224.3.233.30,"437 Jean Well
Andrewville, FM 13796",4,4,3,"h7huu8lz, t55qhcm8, bzubcvnz, qyw32m2v",146.0,0.0,False
[email],995.449.5115x498,zxdd5co6f5pylq9it4x0,e03d:db6e:f5ca:b9cd:d64f:80fe:6177:26e1,"89773 Peterson Course Suite 625
East Amandaborough, VA 47613-8661",0,0,0,,,,False
[email],565-347-7032,lr2c0lancqoqkosnyqnj,2432:d9dc:c6ad:ef9c:c5df:b7bf:1b48:4444,"85993 Heather Drive
East Erinhaven, KY 61109",1,1,1,0exoy858,20.0,0.0,False
[email],(428)021-0009,wr3wy5qmkd8qqwljulll,158.72.242.154,"432 Margaret Isle
West Kevinbury, SC 42235",1,1,1,j3vtxcy9,40.0,0.0,False
[email],986-625-5606,iyac5n05j0sxp2b0cnnc,aae7:6c39:b70:7025:d60d:bab3:6547:4adc,"546 Kim Walk
South Jacquelinefurt, NM 01696",2,1,1,"kuqkfynb, rk0m8roe",88.0,1.0,False
[email],592.309.4963x427,1qj6z7funp3l28ym8trh,7891:9f08:9ac6:c816:7c58:26cd:ff2c:7ddc,"139 Ramirez Island Suite 885
New Joan, MT 69993",0,0,0,,,,False
[email],(833)029-3127,iuaio7yeshnjtrqn6qc5,107.82.81.240,"229 Michelle Union Suite 692
Lake Sarahport, AS 45607",5,4,2,"rxcql0ld, aq1qv1td, w2tqx0ln, xu7b9kcr, fn1847f0",166.0,1.0,False
[email],737-377-9701x577,jz66ap43id2y35ivfqa5,6c21:ac1d:2089:68fa:abb7:8c00:525f:6588,"08238 Kyle Squares Suite 893
Millermouth, IN 27535-5397",0,0,1,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],384.291.0196x66623,czrv4aped9e2ndgv89b5,141.224.72.49,"1862 Melanie Islands Apt. 152
North Williamhaven, IA 08202-2571",0,0,1,,,,False
[email],726-715-7429x06218,qywyyrk5r87k21ij3p62,225.62.150.241,"USS Barr
FPO AE 16052-3851",8,3,1,"bczklypo, 75p8ugk5, p237hz8y, e6vl0gpx, fo3oz01r, fqqaqp6q, lesb2kxu, w3jgb8qt",149.0,5.0,False
[email],(664)946-1521x6991,w0ykvw2nrcc03lx6logd,43.108.40.6,"1742 Regina Turnpike Suite 295
West Austin, DE 93022",0,0,1,,,,False
[email],+23(4)1428642270,nf0i429dh2h2fmf287ec,20.34.8.37,"32514 Freeman Court
Port Waltermouth, SC 34012",0,0,0,,,,False
[email],+16(4)9016414340,cdx178qymd6vy77nm4x3,222.79.159.140,"77711 Pamela Ridge
New Kayla, IL 27182",3,2,1,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],599-142-6783,eaul63h9guyvwuymfn3z,45.203.99.249,"29408 Lisa Lock
Port Jennifer, LA 26501-7040",7,3,2,"n53a4z93, nq16vew4, r40gi7kt, so2vwp1v, ulr6tqlz, 8hc4ygjd, vpzfovrf",146.0,4.0,True
[email],1-[phone]x27186,yqt388sj7f142rohzukc,172.191.99.44,"6395 Christopher Lakes Suite 062
South Dana, ID 74510-4952",0,0,0,,,,False
[email],952-580-9304x38838,s7dtery2p2f00b7qnwvv,f793:509a:b82a:f556:b199:c649:8ab3:3f0a,"4264 Traci Mountains Suite 245
East Trevor, NC 37274-0975",7,5,2,"2gd1xtoz, z292pjgq, 0xj8t0jz, ji0xd4so, 7o924iwu, 4bce098o, zrro6kto",236.0,2.0,False
[email],+49(5)7226212913,szchbklzmzi87sa0oyz0,120.215.98.17,"33328 Mendez Shore Apt. 328
North Miguelville, MT 05102-0874",3,3,1,"jjnhdzhb, cmlxddnq, kyzfj2ta",96.0,0.0,False
[email],1-836-334-7673,1a88bvu79nax6873na08,35.23.150.176,"5769 Ronald Brook Suite 963
Lake Jasonfurt, MS 45350-9530",7,6,3,"o022s00u, w7ludkyz, ohw0eoga, uusnh2tp, 0niv9sm2, by1ob38p, h96uhgzk",369.0,1.0,True
[email],791-857-3838x784,c0zsrf0sna9bkdhncxk3,26a2:b5fa:e76c:cf72:577b:ea46:3b20:16b0,"839 Heather Mall Suite 257
Lake Robert, AL 60583-4065",0,0,1,,,,False
[email],+00(2)1650962747,9ytcxpehi6xw76g5qhhl,b298:90c6:ce22:e0aa:5906:4ec3:d8c:a455,"6790 Cassandra Loop
Davidton, ME 00036",5,4,3,"uzxl7bjx, 6vdayna1, 3rc2nhqf, 83llpfdj, rhgbdlfu",179.0,1.0,False
[email],423.526.5373,7318fn930cyfirv504xp,8.13.234.51,"9811 Allison Harbors
Perryberg, SC 57620-9104",5,2,3,"9pqd6ebh, 9udno8l3, h0heqcju, obe4ky4l, 62dks9yz",101.0,3.0,False
[email],731.957.1783x62296,7p70n6q6zbgfhiqqqsxy,ad37:7b02:70fb:4b74:bc77:cd13:1bed:2483,"01494 Anderson Corners Suite 314
Daviston, SC 85230",0,0,0,,,,False
[email],(017)893-9493,at92v1f1r3shwbeujiap,151.245.182.84,"9596 Christian Bridge
West Nicholasbury, OR 90106-9840",1,1,1,ftiso5mr,353.0,1.0,True
[email],266-228-3021x90360,7u2y3wsyj7ehzfao86md,13ff:5a93:bc34:e190:5e4b:ac80:2e2d:6217,"37549 Crawford Forest
Christopherside, KY 96656",8,5,2,"3f97a9jm, qblbbsr6, uriznwe8, wpumno5r, th1lhv8t, 6qb7pwgb, cyob52xd, fu5bnafm",240.0,4.0,False
[email],(226)129-2677,z7xkuohhjbtiqs6q9rk9,115.137.171.103,"49680 Brian Squares Apt. 122
Port Walterburgh, MH 02766-0708",1,1,1,55tz7m12,41.0,0.0,True
[email],764-447-7031,ntl63nfd4sevm4xxvsyq,710e:d9d9:1ef0:cdc:ed53:10d:2c7e:667e,"938 Miranda Mountain
Alexandratown, AS 69640",3,2,1,"mivfzxfz, xmzhdlhj, 6nfh2k77",58.0,1.0,False
[email],(287)694-5221x45370,8fapmchbpcdesx94tnmb,82.3.174.184,"585 Veronica Loop Suite 856
East Rebeccachester, AZ 55756",6,4,1,"7p1c81gx, odva1tei, wxb335un, hyknr1f4, 1qfz6ocd, mctz3wea",217.0,2.0,False
[email],698-954-1805,znzp16ko7mtwjfxgrle4,152.211.139.83,"1292 Tricia Key Suite 062
Marthabury, KS 40445",4,4,6,"yjfirs14, hrzejsy4, 6xtouwt2, u2mtko2f",108.0,0.0,True
[email],(425)200-2228,9gyjtadv75scvq723pow,d1ca:57d4:7c58:8cd4:e100:99d8:3fd6:92f9,"258 Teresa Crescent Apt. 167
Rodriguezmouth, AS 13930",4,4,2,"61k4wiml, tuyrl147, cattpxq6, kn2hi7mn",110.0,0.0,False
hj8maoy@1jcfcxs7,03115487766,e3prs7zh4ueieiwlkud7,769a:4538:2bd2:8213:85ed:ca71:1ea3:dcd9,"872 Ashley Island Apt. 254
East Anthonytown, LA 10352",6,5,2,"ixardum8, 01qy7cu0, b2llml7i, cwqkwqg6, ao9gm8ru, eyudgsxk",200.0,1.0,True
[email],255-915-9059x3369,m97tf30d9wpav4njjfbm,233.79.136.157,"445 Nicole Hollow
Carterton, FM 48532",7,4,1,"gec3i717, e9cfoezm, vln8ddqj, 20fwt83g, 203fxp7y, 7sajyzm4, ybvvmxmd",219.0,4.0,False
[email],1-[phone],ewc3gyloi1ing9o64jpt,4834:7ccb:15de:9123:5658:42c3:cc50:79f,"398 Latasha Canyon
Kathyland, LA 36717-2161",5,3,2,"hpcgclef, 5mub2d51, vdwjlp18, 95qmlxm7, jreh2bkw",147.0,2.0,True
[email],04712252182,311kdz4c1210iixltk2j,42b3:df19:86fe:abd9:dafe:f6c1:eb76:c72,"11704 Andrew Villages Apt. 035
Jamesfurt, OR 49817-0470",7,5,1,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],242.165.5396x07020,3wqhnieu6nbcis8x7h3j,180.223.72.88,"73802 Aaron Field Apt. 622
Port Lisa, MO 01167",1,1,3,j8eo5x52,16.0,1.0,False
[email],+78(3)5889318722,1c9wdri783k7ts0a6ix0,168.52.139.112,"USNV Bennett
FPO AE 82607-5790",0,0,1,,,,False
[email],754.248.6239x43965,c3r2qzqwc9anp6utob7n,7493:ab04:47ff:3a14:67d6:a128:a5b6:1500,"046 Carson Crescent
South Jacksonview, NV 22839-2652",3,3,15,"h469bpo6, vj05ozm5, aziryp5p",87.0,0.0,True
[email],1-[phone]x973,s7m2fjcrk1y7lj0amm08,fb35:e7e4:1368:817f:b75e:6473:d60b:93a8,"586 Johnson Courts
South Timothymouth, OH 66490",6,4,1,"r214877d, 36u4g331, 8wozhvp8, vqceka21, ah1qaf4c, pgduytlm",231.0,2.0,False
[email],800.814.4655x012,132m3ourosp5a28ksvou,188.74.171.130,"08645 Alvarado Way Suite 514
Millerfurt, AL 86782-0548",0,0,0,,,,False
[email],705.315.1466x180,ztef2ig476czoj3mzkyl,9247:4a63:f325:1e5e:fcbb:ea08:304b:48ad,"Unit 0375 Box 6645
DPO AP 74311",3,3,2,"pf63pf7p, fjfqyvsq, 7sb2vztr",72.0,0.0,False
[email],05514762453,ntjnc4h0ldd2yia6m7u6,5176:b1b5:d308:40b9:7c25:f5bf:4258:52d2,"7444 Shelby Fords Apt. 290
Rhondaland, AS 85277-9573",7,5,3,"ec0xejv1, uplzo1p7, co2h5f40, 3kwagzt0, ggnme3au, tbc5gpg0, pne2a081",275.0,3.0,False
[email],1-[phone],pabten624qp5gacfxnxh,248.33.149.88,"412 Joshua Knoll Apt. 533
Davidland, ME 61496",2,2,1,"ird6quss, kr4piaj6",49.0,0.0,False
[email],1-[phone]x0176,o7xocau2odnpc1so7ued,e85d:101b:e213:d8d0:8722:3fce:1e31:17f3,"19170 Hansen Throughway
Wilkersonville, PA 09423",5,4,2,"ls23wjjk, 57digam0, vvo1vly6, skhsy75r, bph7txfx",119.0,1.0,False
[email],002.940.3004x9094,18cnggmlahgf7trpqsu8,246.139.218.89,"8649 Mcgee Locks Apt. 114
North Angelafort, IN 05272-4651",5,3,1,"4d21mp0y, 06r7dg7q, nwvqorle, x8085ani, 5i9fxj2h",175.0,2.0,False
[email],1-[phone]x40209,jfu1ob6izknk46i3ddxw,e0ec:bc57:9219:e4b:9192:64c2:82cd:4983,"958 House Plaza
Barnesberg, WA 67085-1912",0,0,1,,,,False
[email],(942)067-2430,y7b7eqwqn34mytvn1i5z,146.191.70.148,"9923 Williams Ramp
East Lauraburgh, GA 48874",3,3,1,"i7p3731v, xm6z2ku4, a1etssuy",41.0,0.0,False
[email],830-346-6543x518,1asmfecu4hbv73a2r5jy,79.112.154.104,"6927 Nathan Mountains
North April, PA 95355-9109",7,6,2,"ht0fcw33, d6rooqlh, 5unj4ehj, gkkxcjim, uhz22wkv, lg7lup4i, 4z7tp93o",338.0,1.0,True
[email],1-[phone]x993,2in0fh7lep289n8dcbdz,[phone].42,"814 Wagner Union
Ashleymouth, HI 35617",2,2,1,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],201.737.5119x64000,6py7ewqjkxjw8zjl9eri,45.203.99.249,"49680 Brian Squares Apt. 122
Port Walterburgh, MH 02766-0708",4,4,14,"0w4ng8t4, 1od1zuej, 409r48ot, kaxr9ib2",117.0,0.0,True
[email],04454448537,znuylfikiuid1orrwsvt,911e:44d8:824c:85a3:ba7a:6513:8d40:c4c3,"150 Kenneth Bypass Apt. 791
Kevinton, VT 92488",5,4,3,"hojsrmq7, mco06mub, lt32c5y7, izx7ae9w, nixfmk79",117.0,2.0,False
[email],06109351281,vqvlsaw0j6p0r8sij1qs,30.23.223.15,"905 David Rest
Nicolemouth, OK 53015-0063",0,0,2,,,,True
