customerEmail,customerPhone,customerDevice,customerIPAddress,customerBillingAddress,No_Transactions,No_Orders,No_Payments,transactionId,transactionAmount,transactionFailed,Fraud
[email],(986)656-8692x32356,1mt65bhu4bzyrmzeitz6,ecc1:e4b8:65e1:d1e:bf58:b09d:3c50:509,"4913 Wright Ranch
Roymouth, VI 48629",2,2,1,"ziw7e3wa, d25j8j1o",92.0,0.0,True
[email],1-[phone]x73705,yfpqgg5oxsn107veaala,97.111.97.42,"96103 Riley Walks
Michellefort, ID 98085-6066",11,8,1,"rids9xcr, vfr9e4p1, 7vettvqh, 8zufs56k, iavr78ml, po2qgue2, 02xzx7s8, ubhcpkcn, 0zv4q3v7, gidcndd6, bkink4ub",653.0,3.0,True
[email],902.047.2861,jvab5ehh3y5u4spybjm4,95.228.108.171,"881 Jessica Ford
Ericksonhaven, FL 83492-3227",5,5,4,"3pymh6mw, unkt953p, 009jh4iq, bjtbye6a, i8ish28k",283.0,0.0,True
[email],257-706-1003x92053,1rqqqzad6b2grmhvktxf,3c3d:d324:e445:35c:4d73:936a:e1bb:ce99,"88469 Rebecca Land
West Kyleborough, DC [phone]",0,0,1,,,,False
[email],1-[phone]x74832,sjoj10iss04dq90i4w7x,3.75.86.140,"3195 Farmer Mills Apt. 946
Brittanymouth, IA 14170",4,3,2,"58xj4057, c15e6515, 90fuwka6, v2eetof8",85.0,1.0,False
[email],(071)934-3315x27613,obb41ux0zfa2td5ajo9s,45.203.99.249,"3271 Cynthia Groves
Port Jeremyberg, CO 27305",5,4,2,"8bksc5m8, uy4yp6pt, vjunxb2y, 9s2ob8gu, z2u9dn7i",192.0,1.0,True
[email],523.689.5105x7670,z3vo5aropo8rd2lfqrnq,86.201.239.98,"7835 Jasmine Mission Suite 502
Port Alejandra, WA 47942-2517",4,4,1,"1fgz8zng, b13nyxts, x73jfun1, 4o8fq6zf",146.0,0.0,False
[email],06238721842,yq8xiivmx4prlgx0gofo,3517:8e52:885:8640:a59:f5fd:cb33:b06a,"49680 Brian Squares Apt. 122
Port Walterburgh, MH 02766-0708",6,4,1,"mq9xpl0j, rsxqencf, xqb78j8d, tujxikee, 08k9grki, 28ddf0q0",202.0,2.0,True
[email],153-392-3908x8124,mcfj07mm32tyodtfh7z2,244.18.220.218,"991 Melton Viaduct
Wagnerville, NH 56051",2,2,1,"evap24h5, qv0juj5h",38.0,0.0,False
[email],09686705337,jx3d90d32iz1zlo5jntm,a2df:1771:97bf:98cb:3a4c:c7ec:a113:b080,"95667 Alex Burg
Greenton, NH 20710-0614",6,5,1,"3ukr2xo2, wkk02323, j8pqgvs2, ldrk3iu0, u8124k9p, ggmerx76",166.0,2.0,False
[email],122-259-7479x336,s93o0wj3eqd9whcy9ng3,35.212.254.226,"10068 Adam Rapids Suite 792
Rileyburgh, GA 11372",2,2,13,"rkahezdu, crl6tv84",41.0,1.0,True
[email],(940)148-2704,y2n05wrk1bg8w21bey0t,1f62:a7f0:6db0:caee:9b6a:eafd:dfea:c50,"911 Miller Summit Suite 426
Port Ashley, IA 03124-9666",2,2,1,"gaxk9rqy, m8r6hniu",36.0,0.0,False
[email],479.228.3536,dpgcbcifnntnq2ht4owp,87.18.25.113,"94798 Reed Park Apt. 840
Port Normanborough, ME 36946-3989",2,2,1,"65kax9bv, jydc0igm",36.0,0.0,False
[email],(199)535-2932,vv7fwhdfrxaeozga5be6,990a:643c:1936:30db:f90:90fe:c1e0:47c,"2038 Billy Turnpike
Barreraside, AR 77704-0733",0,0,3,,,,True
[email],000-734-4774,b1tjk5s0j9ybj1qpt3ik,164.79.214.9,"PSC 9111, Box 9839
APO AA 57283-9646",10,8,1,"a77klpib, ip5tk6rk, 0kkdyxv9, mjnf4ynr, 1hnqqte8, chhgzokp, 1fvxj1f7, 2pxfi412, vmzjq1hz, tp8rcpaj",551.0,3.0,True
[email],(508)223-3834,l6qv05oe0h0j78kx84ex,9d8d:535b:36fc:8773:bec0:8fa5:3206:4cb5,"5360 Adams Falls Suite 829
Hensleymouth, WV 86746-6334",10,8,5,"37wzwli3, t08f5g4x, 1nm2xl3k, o09fmom1, rbjz1iom, lva5by83, 1jpyo91x, w7v8dfj3, 55dcono8, 88pxkgun",566.0,3.0,True
[email],143-448-8038x81186,gt7k74rsgtklj0zjx8gl,69.138.168.116,"6609 Hannah Road Suite 577
Richardchester, AL 20921",3,3,3,"4r72r534, 0flz070f, lbfnlnfe",72.0,0.0,True
[email],03898354581,3nl9r01aoqks8pn0m4hb,143.172.2.212,"206 Olson Viaduct Apt. 982
North Charleschester, CA 67567",6,4,3,"fkoqiy81, xszxv6w1, 9masuhff, nl649qu5, ah0args9, ezx663wg",191.0,2.0,False
[email],145-419-0237x139,akahn9g6l5245a3zfby6,d7d:faf5:36a8:6b28:f7bc:b265:7611:ceda,"90771 Daniel Field Apt. 429
North Jamesland, IL 45690",4,3,2,"xduef3wa, g0v9a6i2, nm7oqe4d, kcdt39ks",87.0,1.0,False
[email],390.417.8057,pycmjs4dqylc8rb0s9pt,6694:eef3:c2a3:9181:42a0:2df9:b2c1:2acd,"767 Tiffany Drive
Mirandaview, OH 42972-3228",1,1,4,wkw8llhg,17.0,1.0,True
[email],1-[phone]x08539,ui77ukzr5lnqpajdk03u,296d:59fe:a919:21ac:16dd:96f5:10b3:4f83,"7956 Alex Avenue Apt. 593
Port Michael, OK 41350",13,8,1,"8ko07llh, a0krnphc, jwdcjcvh, x84iyy6o, rilyerv3, nob1c9da, 6h400s45, p9l1ry2z, 37xngvsx, 4yoepvao, cthnkebs, ho3ia5k6, 7l217x0d",596.0,6.0,True
[email],155.688.4242x443,fmm4yabu9llergl9qbl9,cd18:5626:a1c4:7e99:addf:368e:c98:e772,"3074 Caroline Oval
Lake Maryburgh, MA 15880",4,4,1,"z7wlutjb, 7prmsn0c, y57y5psb, m4c0aa62",231.0,1.0,True
[email],345.319.0722x7868,dhe9trcjv1fyr2vr18q2,172.69.105.137,"8554 John Forge Apt. 284
Port Kimberlyburgh, NM 29954-7053",1,1,2,57bf8t4x,17.0,0.0,True
[email],+32(2)6119524982,nsbh7z6p9hw17qq4mhhh,101.94.37.245,"5154 Fernandez Points Apt. 712
Mcguirehaven, MN 91595",5,4,3,"syutt7yx, zzg2ywpl, 0mnx24qs, 2obfozx3, jauf6x87",144.0,1.0,False
[email],029-308-3389,dcxumu40bfvtofs61r9c,4169:eb39:d5db:e1ab:b739:6e98:70:4f39,"3120 Horne Vista
Port Emmaview, LA 25479",1,1,1,7pupat69,30.0,0.0,False
3fooiar@6eph,1-[phone]x42146,by46esafzb52tuqcy9d1,181.88.44.76,"942 Hopkins Loaf Suite 128
Port Clifford, AK 28150",0,0,1,,,,True
[email],02296551953,26buke7oqcdrk1x78588,242.102.134.32,"Unit 6251 Box 1562
DPO AP 54457-8709",1,1,1,fkjd0vf6,42.0,0.0,False
[email],867.528.2694x83638,ck37pcnsqa9po9g1euae,130.55.185.234,"8663 Kaitlyn Key
Brittanyview, CT 46389",5,4,2,"xggmoajo, 54mziv51, v2io6j5q, 14s99io7, l022kzwv",120.0,1.0,False
[email],649-150-0665,jyk9fawabmu0yi4ee69q,2.47.31.110,"2672 Jeffrey Cove
Michaelport, ND 40991-4174",3,3,1,"hpcl1rqn, i5cw09zr, 5gbtznk4",74.0,0.0,False
[email],869-856-7969,qdrwvtooysq6q0i0asm7,7847:656d:453b:4e2d:8493:82f8:cff:502e,"88979 Jennifer Field Suite 069
Robertchester, CT 26498-8802",2,2,4,"gpeuthlg, 6qeucn7v",141.0,0.0,True
[email],1-[phone],t2ztblzdu5hhzuo5fl6g,[phone].43,"4608 Travis Spring
Sarahtown, KS 65613",5,4,3,"tyhoucmk, 82m0gkqr, cosa5rtj, 93wgj32w, trxn5ehm",119.0,2.0,False
[email],(569)110-7736,ol87wpzs0jpsw13jlyko,acba:ba43:ae87:641c:3009:8355:c6ff:15b9,"3604 Lyons Prairie
Allenbury, WI 26089-9330",1,1,1,idhsbo74,39.0,0.0,False
[email],828-124-3490,kah1gtidszvnkih1lvtd,11.165.157.167,"4025 Rivera Mill
West Justin, UT 11158",4,3,3,"59di64ja, 9fxpqd1e, mpqpuama, v19i5ylc",82.0,1.0,True
[email],00065094171,svq3bmo24fmvgqjpzb7i,d606:a3a7:a070:6a0:3aa1:c662:1492:ae8c,"3257 Mercado Underpass Suite 577
South Jordanville, MN [phone]",0,0,1,,,,False
[email],1-[phone]x4456,fd5khwqxgptuyvtl59mp,7243:82ce:52ca:f27b:f116:30c0:f704:59f3,"401 Linda Circles Apt. 670
Raymondton, OH 67056-3087",3,3,1,"mmxvwcnc, wmqq0rhj, qmywqxmq",81.0,0.0,False
[email],(600)151-8836x7328,c9qyfs1gmssc5ia83wi0,117.6.168.209,"32609 Mark Vista Apt. 688
Huynhstad, MN 06562",2,1,3,"gnhirhoy, s4fv6dqi",78.0,1.0,False
[email],629.489.3980,n29he2b6a841zcbiw2i9,254.155.117.48,"403 Anna Center Apt. 947
Meganhaven, GA 46627",6,6,1,"sbuj220x, lwfud9ou, ewy4l0pq, bukm9xs4, aus7niea, 1vw81h7t",312.0,1.0,True
[email],738-700-9649x102,qkkvc35qa3mx8g1t1jr2,4338:887b:3e9b:f16d:7257:2a21:6559:e9a4,"Unit 4843 Box 7401
DPO AP 92304-9120",5,5,5,"amyaqwxv, 6wmrhsvw, 76kkztvq, me89f00o, tzys1r4y",227.0,0.0,True
[email],1-[phone]x8718,uu141ykhyig0cj3s98jr,dda2:66e0:4279:3c1b:ac29:4cbb:5ea3:c26b,"87096 Warren Turnpike
Howellview, WA 74727-2420",8,6,6,"us3sl1w5, fmt8i50f, 3asqnj9h, sw8vizzn, tnzw0wf9, 22wpoikc, 464cuad3, iwr5gm7i",398.0,2.0,True
[email],385.658.6769x97942,7oxxcwtvj7ypxqjgot80,77a1:d842:acfc:5d50:a803:70c1:4f8b:7cfc,"05919 Lopez Hollow
Noblestad, IN 29012",0,0,1,,,,False
[email],1-[phone]x6449,21rpvi89b6uon3c3x8gc,a8da:1d73:a062:6289:e6a6:7bcc:51b2:6dcb,"PSC 1043, Box 1089
APO AA 29395-9131",2,2,1,"7w0n4z25, 0h8u9mpm",59.0,0.0,False
[email],(616)674-0266x776,056bfyj4m7svmdeex8z1,50.190.231.22,"3483 Frank Estate Apt. 466
Thomasburgh, MP 54561-8178",3,3,2,"lxpd7329, 1zhxo5b4, 6wvb00ik",57.0,0.0,False
[email],1-[phone]x7356,z0uxvp8sio7nyv7op58j,1b75:d451:c48a:12:cfc7:bc1e:d748:ee62,"4873 Perez Groves
West Gregoryburgh, NH 45193-3053",0,0,0,,,,False
[email],059.431.5467x7848,gcfo5uheb9mugbstbjez,85.188.105.126,"056 Megan Trail Suite 355
West Zachary, GU 51278-2318",4,4,1,"s7kvbnb1, htkv5ymx, 7qdnutij, u2eijqhe",98.0,0.0,True
[email],658-087-1973x688,4kl0sso2vjavht738gbq,472b:1d87:5a09:953a:8ced:a2bf:e862:b927,"522 Christensen Mall Apt. 479
Mitchellville, NJ 37446-7414",0,0,1,,,,False
[email],04061905118,1djsf7mffce2xhvsf139,219.222.4.152,"9205 Jeremiah Field Suite 815
East Christopher, IA 93399",6,4,1,"srhoioko, sdx47g08, 7d74oyac, 7kx1329q, we3p9buz, k8k2d6kb",236.0,2.0,False
[email],1-[phone],cvtpgtclxkvcwvr16cyd,ae37:8e14:bfc1:43c4:7dde:7b9e:ca7f:4721,"719 Jeremy Flat Apt. 914
Alexanderport, IA 97423-7424",1,1,4,5s2j37z0,47.0,0.0,True
[email],+96(0)1872091077,y04p9bz3r8dmmcpqxgzm,a06a:af58:8d50:fe02:b3b5:a1d2:9251:9dec,"44361 Amy Curve
South Erictown, MN 32004",5,4,2,"7dmekh44, rh1bddbi, ys8gd1yz, 6x8h7znc, miiyptdl",177.0,1.0,False
[email],111.180.1112x63480,s9jcp2b4ojffrdp99g95,f6b0:e228:1624:ac40:2b2e:e2d2:ff04:90ac,"51448 Robert Flat Suite 980
Williamsmouth, FL 67487-5651",1,1,1,6dwhx2bc,33.0,0.0,False
[email],01524024300,jy8lgca2hto8r58zw5oo,2ebe:381c:151a:9df5:65f5:808f:103d:d128,"USNS Ramos
FPO AE 16248",4,1,2,"5ndeff4q, efvuhjx7, exdzrfbl, n78bpcgi",56.0,3.0,False
[email],1-[phone],tyijaify2hqadwslejyr,e4c:fb48:8ee2:9819:6ae8:8d3f:3b6a:a788,"518 Wood Mews Apt. 970
Dillonstad, NE 43317-3945",0,0,0,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],587.550.8830x64152,tvq298xvzj7zla68uz5h,196.30.166.8,"42423 Marco Summit
New Mark, FM 17715",5,4,1,"bb7h3ho1, atmrshug, jv2aw7ft, 2ymlir6k, vn7ys0h2",129.0,1.0,False
[email],+36(0)4967812825,sfx5nec64m3aczye0lb4,227.48.202.65,"818 Andre Ferry
South Christopher, MA 53275",4,4,3,"ut8a5hyw, t4zal6wo, 4ibeew3x, vn79akmv",151.0,0.0,False
[email],+77(2)4526373005,9iac2it77dm615ucymx3,110.221.131.62,"265 Marisa Keys
Lynchmouth, WV 63252-7526",3,3,1,"d27dmlyt, m5ojvu3i, jxosraoj",95.0,0.0,True
[email],990.862.5466x7247,r526953keh7ctxcf9lnh,96eb:8d53:678:53ba:599b:5db6:3fe3:3218,"31068 Vance Forks Suite 516
New Christopher, VI 95596",0,0,0,,,,False
[email],+27(2)4721167637,u4gxqno1iwgs4cn6502c,202.230.239.182,"16855 Lopez Tunnel
Port Stephanieville, PW 58997-9470",4,4,2,"090ujaux, yypw7n1d, s0yyt7of, 4ozk9f09",86.0,0.0,False
[email],1-[phone],dgfa5pe2t45d1u6ox33l,118e:7887:94b6:b2a7:d2ad:8f35:c241:3149,"25653 Key Gateway
Port Robert, PA 64370",0,0,0,,,,False
[email],00256720158,o9cdi8b4zhrzzvp0hl2f,49.219.239.140,"044 Ronnie Run
South Dawn, CA 49202-3034",5,4,2,"ogpqwzrl, r8ka9avu, q5ua8ylu, 3q7pfnul, nm9dlvgw",133.0,1.0,False
[email],(651)355-4709,zbn9it3s7yl69bjtrnqf,45.203.99.249,"5156 Greene Park Apt. 748
New Sandra, CA 14802-7364",5,5,2,"xo0ezry0, 0ag8hv7x, f0iufxzu, 0tnloyfm, d4oenk4o",125.0,0.0,True
[email],347-432-4171,gjieqcwj7nq91qkgdqb1,89f4:de6f:d732:11dd:c56:c6e1:ce7a:d888,"69632 Baker Prairie Suite 013
Gonzalezhaven, UT 17435",6,5,3,"i8w9h2cd, sjy0l8ad, 5pau86iw, qblmwgfm, 7dm6i2pb, pihkylay",192.0,1.0,False
[email],1-[phone]x0101,72stamnugxuz9ls1xx98,[phone].61,"Unit 6719 Box 6044
DPO AE 33534",15,3,1,"2t7q4sjh, aegdz9wr, d4f44rhh, p4bjmsol, qybsml7x, zjplyhca, m8zl1qvt, nb7tswnn, 0yqd9taf, 91xu5lzd, e6kpuach, mv2yyjg1, naq0x1ex, sffxzqww, ykdbfnin",436.0,12.0,False
[email],1-[phone]x715,3pfhcvbn8itarkhxl087,168.56.122.190,"77436 Denise Key Suite 828
Mayschester, AR 65254-4549",7,6,5,"nzot2cqt, fn9a0hml, p22jityx, 6fm14ue0, rs1oex3s, ywydanw2, dsjvchs7",432.0,2.0,True
[email],937-523-6702x7281,1597k0yfivb94139vcj0,184.74.109.237,"PSC 9769, Box 5820
APO AP 17294",1,1,1,kzb8h607,34.0,0.0,False
[email],(172)959-5151,55uutypnlt0dve5gnzpx,174.86.116.243,"603 Sophia Flat Suite 158
South Wandaland, PR 07273-7503",5,4,2,"r53rt9lh, dl1cdscx, ahtln53x, pi3n5nzn, 7zpfyxyn",217.0,1.0,False
[email],828.921.8126,vq9wb7q19vwuirk37dcn,1a1c:b6f1:5c57:e9b8:28c0:edc0:9935:e55a,"5434 Olivia Junctions Suite 109
Crosbymouth, KY 63938",4,2,1,"cr54660y, ikfxbvy8, t9235lna, 0eptxbrk",173.0,2.0,False
[email],569-710-0646x4095,qh7i8ad23hd5vosiuj5j,f15:32d4:97fb:c211:3d4e:a471:af9c:6c34,"03028 Brown Spring Suite 348
Elliottchester, WY 10834",5,5,4,"s7r7mdlh, xraiaun9, r3ornrhq, spnrmftf, kzj11whl",130.0,0.0,False
[email],02877590244,96ikyqg56kakwa4eix4q,e634:6f95:c48d:8db4:8e95:dfc8:7225:1e0a,"8765 Dyer Alley Apt. 682
Dominguezburgh, ME 74208",0,0,0,,,,False
[email],534-301-8809,xvxnwq1qs3gglt4k4g5t,ea1d:c7d:1e39:a10d:d15f:6430:d2a6:aaf,"40185 Kim Motorway
Shawchester, IL 78234-1556",0,0,0,,,,False
1yf0@jedyz63t,463-609-3475,j3a0155srqw0yeqvbgps,1fe2:1fa3:2a6f:845d:1037:2dac:2831:9d50,"12350 Nicholas Greens
Lawsonborough, NC 70237-3962",10,5,4,"foo56851, drngwa51, 5010w1m2, xyavqxjg, 84xwwv0d, 67o717jo, 7nib2tyk, cnion0pc, i4edjdey, pkc9dfn2",217.0,5.0,True
[email],1-[phone],spoo36hycxgbo0y2tap7,3.225.227.70,"00373 Hicks Keys Suite 407
Millerside, HI 98544-8185",5,3,2,"6bvyi75n, a2iekqhg, mijozk3a, bgc001g0, oys0c9e5",117.0,2.0,False
[email],04103378280,mdoe6wib243y09uaj95z,3162:1f06:9114:56d1:f5e8:bf3a:6ad0:b6f2,"0008 Jessica Stream
Mcbridetown, MH 04017",3,3,2,"o39lupeq, x37r5o4e, hhg5fwwa",100.0,0.0,True
[email],353.413.2223x82475,9ycz6r0ulpqtc04qxfke,d04c:1016:1b00:8a18:d9fc:5455:cae3:b97a,"PSC 1505, Box 0924
APO AP 49055",5,3,1,"w3lp3m3e, 4ccan7ny, med79zy3, fv5z6bnc, q0cxhnip",168.0,2.0,False
[email],076-099-0630x72770,6qy6oa3nqutsyyxzc54c,f259:657f:f329:2fca:c06c:8b57:d6ac:2380,"687 Rogers Bridge Suite 780
Valdezburgh, IN 23532",6,5,3,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],716-379-6345,felexq5xniffmhhlqdqm,601d:b1f3:1a48:e0ef:1452:906f:21dc:b526,"904 James Route Suite 595
Lake Ruth, CO 66976",6,5,1,"7kxhp29x, ziocjvea, 8c5f90a5, ds1cg5jj, rayscslh, m1w4y3sd",180.0,1.0,False
[email],758.182.1357x89421,lu49z4dhold8niozpl4w,d6d4:7645:ca31:dba3:42b0:c89a:d065:d67d,"6698 David Squares Apt. 540
Westburgh, MA 77937",1,1,1,lx8113ey,16.0,0.0,False
[email],852-231-3642x738,2k850f1rbwvju71sbhqp,99.149.12.193,"664 Maurice Row Suite 634
New Jodi, OR 56525",5,4,2,"apeqsf6w, kwkd076c, ln2yqoc0, o0acxutg, 9a7cmr1e",83.0,2.0,False
[email],579-193-1785x676,b054slok65d4k1t01u4a,89.73.189.96,"233 Jessica Lights
Port Sonya, SC 47511",2,1,1,"bi4lb6bp, sw740j0n",66.0,1.0,False
[email],06498402936,vc71dbmrdaz78jgi7nhl,8f3c:9e11:63b4:73bb:20d1:86c7:ab70:2e04,"391 Rogers Flats Apt. 287
North Rickchester, FM 35587",1,1,1,muzrxahs,30.0,0.0,True
[email],150-073-8610,4gfo1e3xeirjanhwko92,d89c:db0:5ff9:a150:9e6c:482d:c900:fb33,"55197 Jeffrey Burgs Suite 700
Gardnerport, VA 04866-4230",5,4,4,"kdc3wdhj, 8f8tkglk, 09hmwr4s, sdvzm88k, 0rtt6tgw",198.0,1.0,True
[email],444-358-6570x947,84z3gd4fiabz488ybv9p,2be:a4d5:eb39:fa22:2650:83d5:917f:5f23,"6223 Cheyenne Villages Suite 751
Coryborough, ID 21264-7220",3,2,1,"vo7nj6b8, jyjpu7xe, s3t5yx6o",110.0,1.0,False
[email],313-124-3836x3528,ecu7ezz0ue67v3fce1o3,181.90.104.120,"829 Ramirez Dam Suite 648
Gatesview, OR 55669-8691",3,3,1,"ryxa1mzn, waeqt53t, chd6ii6v",126.0,0.0,True
[email],(250)632-6631x02499,xgv918sclaz40qlp2fee,16.166.2.0,"9472 Pacheco Islands Suite 940
Drewburgh, AZ 04238",6,5,3,"293g6767, 8hqq8gnj, o9wqic08, vksokuxy, get2kwes, iwe4sw3m",149.0,1.0,True
[email],635.676.0955x524,969zz9zdj8z4gns4sx5p,f82c:811f:8a02:e2d6:79b:fcaa:42de:570b,"548 Bryant Inlet
Veronicaside, OK 00522",4,4,2,"300mewnx, cfoevtai, kg0emdbe, crwqqfpi, u2xbyl92, c5w6btep, 7sdl8reg, i25dewqi, bpvdqkr7, qenelvvf, w5wkltds, m0vig74t, ao66pcnh, 0ltw4chk, h1zprjml, aoyfjmwf, hjsrew5l, e93zwysp, t2tr0zve, ckvws967, gzs6it77, soaefwfo, 7df4i4c9, c5usmga3, qio8vvq7, xi23rned, my4g00b1, g3bqf8xd",1033.0,6.0,True
[email],962.300.2250,navessqcnmc9csfjn5cj,203.246.172.244,"16953 Jennifer Springs
Kathybury, IL 02095-3215",8,6,6,"1uusmhj9, 1exu7d21, aph71b7b, piabwn96, yneqvvwj, l2t3xn9z, yb9ejssg, j3xzwavj",378.0,2.0,True
[email],(089)703-7360x8848,lu4fgcug8dr0dwbcuui1,132.132.95.33,"130 Kimberly Junctions
Ericmouth, KS 59756-2919",7,5,4,"6incxb5x, wpd29k0c, 7yilsi1o, c82k5bcv, wmh52bns, xdw33hfp, wgmajf82",176.0,2.0,False
